Problem:    Caso2_O1
  1027 res1[5,5,3,6]
                                   0                          -0 
  1028 res1[5,5,4,1]
                                   0                          -0 
  1029 res1[5,5,4,2]
                                   0                          -0 
  1030 res1[5,5,4,3]
                                   0                          -0 
  1031 res1[5,5,4,4]
                                   0                       10000 
  1032 res1[5,5,4,5]
                                   0                       10000 
  1033 res1[5,5,4,6]
                                   0                       10000 
  1034 res1[5,5,5,1]
                                   0                          -0 
  1035 res1[5,5,5,2]
                                   0                          -0 
  1036 res1[5,5,5,3]
                                   0                          -0 
  1037 res1[5,5,5,4]
                                   0                       10000 
  1038 res1[5,5,5,5]
                                 627                       10000 
  1039 res1[5,5,5,6]
                                   0                       10000 
  1040 res1[5,5,6,1]
                                   0                          -0 
  1041 res1[5,5,6,2]
                                   0                          -0 
  1042 res1[5,5,6,3]
                                   0                          -0 
  1043 res1[5,5,6,4]
                                1248                       10000 
  1044 res1[5,5,6,5]
                                   0                       10000 
  1045 res1[5,5,6,6]
                                   0                       10000 
  1046 res1[5,6,1,1]
                                   0                          -0 
  1047 res1[5,6,1,2]
                                   0                          -0 
  1048 res1[5,6,1,3]
                                   0                          -0 
  1049 res1[5,6,1,4]
                                   0                          -0 
  1050 res1[5,6,1,5]
                                   0                          -0 
  1051 res1[5,6,1,6]
                                   0                          -0 
  1052 res1[5,6,2,1]
                                   0                          -0 
  1053 res1[5,6,2,2]
                                   0                          -0 
  1054 res1[5,6,2,3]
                                   0                          -0 
  1055 res1[5,6,2,4]
                                   0                          -0 
  1056 res1[5,6,2,5]
                                   0                          -0 
  1057 res1[5,6,2,6]
                                   0                          -0 
  1058 res1[5,6,3,1]
                                   0                          -0 
  1059 res1[5,6,3,2]
                                   0                          -0 
  1060 res1[5,6,3,3]
                                   0                          -0 
  1061 res1[5,6,3,4]
                                   0                          -0 
  1062 res1[5,6,3,5]
                                   0                          -0 
  1063 res1[5,6,3,6]
                                   0                          -0 
  1064 res1[5,6,4,1]
                                   0                          -0 
  1065 res1[5,6,4,2]
                                   0                          -0 
  1066 res1[5,6,4,3]
                                   0                          -0 
  1067 res1[5,6,4,4]
                                   0                          -0 
  1068 res1[5,6,4,5]
                                   0                       10000 
  1069 res1[5,6,4,6]
                                   0                       10000 
  1070 res1[5,6,5,1]
                                   0                          -0 
  1071 res1[5,6,5,2]
                                   0                          -0 
  1072 res1[5,6,5,3]
                                   0                          -0 
  1073 res1[5,6,5,4]
                                   0                          -0 
  1074 res1[5,6,5,5]
                                   0                       10000 
  1075 res1[5,6,5,6]
                                 904                       10000 
  1076 res1[5,6,6,1]
                                   0                          -0 
  1077 res1[5,6,6,2]
                                   0                          -0 
  1078 res1[5,6,6,3]
                                   0                          -0 
  1079 res1[5,6,6,4]
                                   0                          -0 
  1080 res1[5,6,6,5]
                                1143                       10000 
  1081 res1[5,6,6,6]
                                   0                       10000 
  1082 res1[6,1,1,1]
                                   0                          -0 
  1083 res1[6,1,1,2]
                                   0                          -0 
  1084 res1[6,1,1,3]
                                   0                          -0 
  1085 res1[6,1,1,4]
                                   0                          -0 
  1086 res1[6,1,1,5]
                                   0                          -0 
  1087 res1[6,1,1,6]
                                   0                          -0 
  1088 res1[6,1,2,1]
                                   0                          -0 
  1089 res1[6,1,2,2]
                                   0                          -0 
  1090 res1[6,1,2,3]
                                   0                          -0 
  1091 res1[6,1,2,4]
                                   0                          -0 
  1092 res1[6,1,2,5]
                                   0                          -0 
  1093 res1[6,1,2,6]
                                   0                          -0 
  1094 res1[6,1,3,1]
                                   0                          -0 
  1095 res1[6,1,3,2]
                                   0                          -0 
  1096 res1[6,1,3,3]
                                   0                          -0 
  1097 res1[6,1,3,4]
                                   0                          -0 
  1098 res1[6,1,3,5]
                                   0                          -0 
  1099 res1[6,1,3,6]
                                   0                          -0 
  1100 res1[6,1,4,1]
                                   0                          -0 
  1101 res1[6,1,4,2]
                                   0                          -0 
  1102 res1[6,1,4,3]
                                   0                          -0 
  1103 res1[6,1,4,4]
                                   0                          -0 
  1104 res1[6,1,4,5]
                                   0                          -0 
  1105 res1[6,1,4,6]
                                   0                          -0 
  1106 res1[6,1,5,1]
                                   0                       10000 
  1107 res1[6,1,5,2]
                                   0                       10000 
  1108 res1[6,1,5,3]
                                   0                          -0 
  1109 res1[6,1,5,4]
                                   0                          -0 
  1110 res1[6,1,5,5]
                                   0                          -0 
  1111 res1[6,1,5,6]
                                   0                          -0 
  1112 res1[6,1,6,1]
                                1314                       10000 
  1113 res1[6,1,6,2]
                                   0                       10000 
  1114 res1[6,1,6,3]
                                   0                          -0 
  1115 res1[6,1,6,4]
                                   0                          -0 
  1116 res1[6,1,6,5]
                                   0                          -0 
  1117 res1[6,1,6,6]
                                   0                          -0 
  1118 res1[6,2,1,1]
                                   0                          -0 
  1119 res1[6,2,1,2]
                                   0                          -0 
  1120 res1[6,2,1,3]
                                   0                          -0 
  1121 res1[6,2,1,4]
                                   0                          -0 
  1122 res1[6,2,1,5]
                                   0                          -0 
  1123 res1[6,2,1,6]
                                   0                          -0 
  1124 res1[6,2,2,1]
                                   0                          -0 
  1125 res1[6,2,2,2]
                                   0                          -0 
  1126 res1[6,2,2,3]
                                   0                          -0 
  1127 res1[6,2,2,4]
                                   0                          -0 
  1128 res1[6,2,2,5]
                                   0                          -0 
  1129 res1[6,2,2,6]
                                   0                          -0 
  1130 res1[6,2,3,1]
                                   0                          -0 
  1131 res1[6,2,3,2]
                                   0                          -0 
  1132 res1[6,2,3,3]
                                   0                          -0 
  1133 res1[6,2,3,4]
                                   0                          -0 
  1134 res1[6,2,3,5]
                                   0                          -0 
  1135 res1[6,2,3,6]
                                   0                          -0 
  1136 res1[6,2,4,1]
                                   0                          -0 
  1137 res1[6,2,4,2]
                                   0                          -0 
  1138 res1[6,2,4,3]
                                   0                          -0 
  1139 res1[6,2,4,4]
                                   0                          -0 
  1140 res1[6,2,4,5]
                                   0                          -0 
  1141 res1[6,2,4,6]
                                   0                          -0 
  1142 res1[6,2,5,1]
                                   0                       10000 
  1143 res1[6,2,5,2]
                                   0                       10000 
  1144 res1[6,2,5,3]
                                   0                       10000 
  1145 res1[6,2,5,4]
                                   0                          -0 
  1146 res1[6,2,5,5]
                                   0                          -0 
  1147 res1[6,2,5,6]
                                   0                          -0 
  1148 res1[6,2,6,1]
                                   0                       10000 
  1149 res1[6,2,6,2]
                                   0                       10000 
  1150 res1[6,2,6,3]
                                   0                       10000 
  1151 res1[6,2,6,4]
                                   0                          -0 
  1152 res1[6,2,6,5]
                                   0                          -0 
  1153 res1[6,2,6,6]
                                   0                          -0 
  1154 res1[6,3,1,1]
                                   0                          -0 
  1155 res1[6,3,1,2]
                                   0                          -0 
  1156 res1[6,3,1,3]
                                   0                          -0 
  1157 res1[6,3,1,4]
                                   0                          -0 
  1158 res1[6,3,1,5]
                                   0                          -0 
  1159 res1[6,3,1,6]
                                   0                          -0 
  1160 res1[6,3,2,1]
                                   0                          -0 
  1161 res1[6,3,2,2]
                                   0                          -0 
  1162 res1[6,3,2,3]
                                   0                          -0 
  1163 res1[6,3,2,4]
                                   0                          -0 
  1164 res1[6,3,2,5]
                                   0                          -0 
  1165 res1[6,3,2,6]
                                   0                          -0 
  1166 res1[6,3,3,1]
                                   0                          -0 
  1167 res1[6,3,3,2]
                                   0                          -0 
  1168 res1[6,3,3,3]
                                   0                          -0 
  1169 res1[6,3,3,4]
                                   0                          -0 
  1170 res1[6,3,3,5]
                                   0                          -0 
  1171 res1[6,3,3,6]
                                   0                          -0 
  1172 res1[6,3,4,1]
                                   0                          -0 
  1173 res1[6,3,4,2]
                                   0                          -0 
  1174 res1[6,3,4,3]
                                   0                          -0 
  1175 res1[6,3,4,4]
                                   0                          -0 
  1176 res1[6,3,4,5]
                                   0                          -0 
  1177 res1[6,3,4,6]
                                   0                          -0 
  1178 res1[6,3,5,1]
                                   0                          -0 
  1179 res1[6,3,5,2]
                                   0                       10000 
  1180 res1[6,3,5,3]
                                   0                       10000 
  1181 res1[6,3,5,4]
                                   0                       10000 
  1182 res1[6,3,5,5]
                                   0                          -0 
  1183 res1[6,3,5,6]
                                   0                          -0 
  1184 res1[6,3,6,1]
                                   0                          -0 
  1185 res1[6,3,6,2]
                                   0                       10000 
  1186 res1[6,3,6,3]
                                   0                       10000 
  1187 res1[6,3,6,4]
                                   0                       10000 
  1188 res1[6,3,6,5]
                                   0                          -0 
  1189 res1[6,3,6,6]
                                   0                          -0 
  1190 res1[6,4,1,1]
                                   0                          -0 
  1191 res1[6,4,1,2]
                                   0                          -0 
  1192 res1[6,4,1,3]
                                   0                          -0 
  1193 res1[6,4,1,4]
                                   0                          -0 
  1194 res1[6,4,1,5]
                                   0                          -0 
  1195 res1[6,4,1,6]
                                   0                          -0 
  1196 res1[6,4,2,1]
                                   0                          -0 
  1197 res1[6,4,2,2]
                                   0                          -0 
  1198 res1[6,4,2,3]
                                   0                          -0 
  1199 res1[6,4,2,4]
                                   0                          -0 
  1200 res1[6,4,2,5]
                                   0                          -0 
  1201 res1[6,4,2,6]
                                   0                          -0 
  1202 res1[6,4,3,1]
                                   0                          -0 
  1203 res1[6,4,3,2]
                                   0                          -0 
  1204 res1[6,4,3,3]
                                   0                          -0 
  1205 res1[6,4,3,4]
                                   0                          -0 
  1206 res1[6,4,3,5]
                                   0                          -0 
  1207 res1[6,4,3,6]
                                   0                          -0 
  1208 res1[6,4,4,1]
                                   0                          -0 
  1209 res1[6,4,4,2]
                                   0                          -0 
  1210 res1[6,4,4,3]
                                   0                          -0 
  1211 res1[6,4,4,4]
                                   0                          -0 
  1212 res1[6,4,4,5]
                                   0                          -0 
  1213 res1[6,4,4,6]
                                   0                          -0 
  1214 res1[6,4,5,1]
                                   0                          -0 
  1215 res1[6,4,5,2]
                                   0                          -0 
  1216 res1[6,4,5,3]
                                   0                       10000 
  1217 res1[6,4,5,4]
                                   0                       10000 
  1218 res1[6,4,5,5]
                                   0                       10000 
  1219 res1[6,4,5,6]
                                   0                          -0 
  1220 res1[6,4,6,1]
                                   0                          -0 
  1221 res1[6,4,6,2]
                                   0                          -0 
  1222 res1[6,4,6,3]
                                   0                       10000 
  1223 res1[6,4,6,4]
                                   0                       10000 
  1224 res1[6,4,6,5]
                                   0                       10000 
  1225 res1[6,4,6,6]
                                   0                          -0 
  1226 res1[6,5,1,1]
                                   0                          -0 
  1227 res1[6,5,1,2]
                                   0                          -0 
  1228 res1[6,5,1,3]
                                   0                          -0 
  1229 res1[6,5,1,4]
                                   0                          -0 
  1230 res1[6,5,1,5]
                                   0                          -0 
  1231 res1[6,5,1,6]
                                   0                          -0 
  1232 res1[6,5,2,1]
                                   0                          -0 
  1233 res1[6,5,2,2]
                                   0                          -0 
  1234 res1[6,5,2,3]
                                   0                          -0 
  1235 res1[6,5,2,4]
                                   0                          -0 
  1236 res1[6,5,2,5]
                                   0                          -0 
  1237 res1[6,5,2,6]
                                   0                          -0 
  1238 res1[6,5,3,1]
                                   0                          -0 
  1239 res1[6,5,3,2]
                                   0                          -0 
  1240 res1[6,5,3,3]
                                   0                          -0 
  1241 res1[6,5,3,4]
                                   0                          -0 
  1242 res1[6,5,3,5]
                                   0                          -0 
  1243 res1[6,5,3,6]
                                   0                          -0 
  1244 res1[6,5,4,1]
                                   0                          -0 
  1245 res1[6,5,4,2]
                                   0                          -0 
  1246 res1[6,5,4,3]
                                   0                          -0 
  1247 res1[6,5,4,4]
                                   0                          -0 
  1248 res1[6,5,4,5]
                                   0                          -0 
  1249 res1[6,5,4,6]
                                   0                          -0 
  1250 res1[6,5,5,1]
                                   0                          -0 
  1251 res1[6,5,5,2]
                                   0                          -0 
  1252 res1[6,5,5,3]
                                   0                          -0 
  1253 res1[6,5,5,4]
                                   0                       10000 
  1254 res1[6,5,5,5]
                                   0                       10000 
  1255 res1[6,5,5,6]
                                   0                       10000 
  1256 res1[6,5,6,1]
                                   0                          -0 
  1257 res1[6,5,6,2]
                                   0                          -0 
  1258 res1[6,5,6,3]
                                   0                          -0 
  1259 res1[6,5,6,4]
                                   0                       10000 
  1260 res1[6,5,6,5]
                                   0                       10000 
  1261 res1[6,5,6,6]
                                   0                       10000 
  1262 res1[6,6,1,1]
                                   0                          -0 
  1263 res1[6,6,1,2]
                                   0                          -0 
  1264 res1[6,6,1,3]
                                   0                          -0 
  1265 res1[6,6,1,4]
                                   0                          -0 
  1266 res1[6,6,1,5]
                                   0                          -0 
  1267 res1[6,6,1,6]
                                   0                          -0 
  1268 res1[6,6,2,1]
                                   0                          -0 
  1269 res1[6,6,2,2]
                                   0                          -0 
  1270 res1[6,6,2,3]
                                   0                          -0 
  1271 res1[6,6,2,4]
                                   0                          -0 
  1272 res1[6,6,2,5]
                                   0                          -0 
  1273 res1[6,6,2,6]
                                   0                          -0 
  1274 res1[6,6,3,1]
                                   0                          -0 
  1275 res1[6,6,3,2]
                                   0                          -0 
  1276 res1[6,6,3,3]
                                   0                          -0 
  1277 res1[6,6,3,4]
                                   0                          -0 
  1278 res1[6,6,3,5]
                                   0                          -0 
  1279 res1[6,6,3,6]
                                   0                          -0 
  1280 res1[6,6,4,1]
                                   0                          -0 
  1281 res1[6,6,4,2]
                                   0                          -0 
  1282 res1[6,6,4,3]
                                   0                          -0 
  1283 res1[6,6,4,4]
                                   0                          -0 
  1284 res1[6,6,4,5]
                                   0                          -0 
  1285 res1[6,6,4,6]
                                   0                          -0 
  1286 res1[6,6,5,1]
                                   0                          -0 
  1287 res1[6,6,5,2]
                                   0                          -0 
  1288 res1[6,6,5,3]
                                   0                          -0 
  1289 res1[6,6,5,4]
                                   0                          -0 
  1290 res1[6,6,5,5]
                                   0                       10000 
  1291 res1[6,6,5,6]
                                   0                       10000 
  1292 res1[6,6,6,1]
                                   0                          -0 
  1293 res1[6,6,6,2]
                                   0                          -0 
  1294 res1[6,6,6,3]
                                   0                          -0 
  1295 res1[6,6,6,4]
                                   0                          -0 
  1296 res1[6,6,6,5]
                                   0                       10000 
  1297 res1[6,6,6,6]
                                1244                       10000 
  1298 res2[1,1]                 771           771             = 
  1299 res2[1,2]                 678           678             = 
  1300 res2[1,3]                 744           744             = 
  1301 res2[1,4]                 566           566             = 
  1302 res2[1,5]                1201          1201             = 
  1303 res2[1,6]                1349          1349             = 
  1304 res2[2,1]                1447          1447             = 
  1305 res2[2,2]                 635           635             = 
  1306 res2[2,3]                 993           993             = 
  1307 res2[2,4]                 505           505             = 
  1308 res2[2,5]                 926           926             = 
  1309 res2[2,6]                1363          1363             = 
  1310 res2[3,1]                1480          1480             = 
  1311 res2[3,2]                 953           953             = 
  1312 res2[3,3]                1101          1101             = 
  1313 res2[3,4]                 891           891             = 
  1314 res2[3,5]                 729           729             = 
  1315 res2[3,6]                1499          1499             = 
  1316 res2[4,1]                1171          1171             = 
  1317 res2[4,2]                 959           959             = 
  1318 res2[4,3]                1234          1234             = 
  1319 res2[4,4]                 696           696             = 
  1320 res2[4,5]                 500           500             = 
  1321 res2[4,6]                1291          1291             = 
  1322 res2[5,1]                 715           715             = 
  1323 res2[5,2]                1466          1466             = 
  1324 res2[5,3]                 917           917             = 
  1325 res2[5,4]                1497          1497             = 
  1326 res2[5,5]                 627           627             = 
  1327 res2[5,6]                 904           904             = 
  1328 res2[6,1]                1314          1314             = 
  1329 res2[6,2]                1384          1384             = 
  1330 res2[6,3]                1143          1143             = 
  1331 res2[6,4]                1248          1248             = 
  1332 res2[6,5]                1143          1143             = 
  1333 res2[6,6]                1244          1244             = 
  1334 res3[1,1]                   0            -0               
  1335 res3[1,2]                   0            -0               
  1336 res3[1,3]                   1            -0               
  1337 res3[1,4]                   0            -0               
  1338 res3[1,5]                   0            -0               
  1339 res3[1,6]                   1            -0               
  1340 res3[2,1]                   1            -0               
  1341 res3[2,2]                   0            -0               
  1342 res3[2,3]                   1            -0               
  1343 res3[2,4]                   0            -0               
  1344 res3[2,5]                   1            -0               
  1345 res3[2,6]                   1            -0               
  1346 res3[3,1]                   1            -0               
  1347 res3[3,2]                   1            -0               
  1348 res3[3,3]                   0            -0               
  1349 res3[3,4]                   0            -0               
  1350 res3[3,5]                   1            -0               
  1351 res3[3,6]                   1            -0               
  1352 res3[4,1]                   1            -0               
  1353 res3[4,2]                   1            -0               
  1354 res3[4,3]                   0            -0               
  1355 res3[4,4]                   0            -0               
  1356 res3[4,5]                   1            -0               
  1357 res3[4,6]                   1            -0               
  1358 res3[5,1]                   1            -0               
  1359 res3[5,2]                   1            -0               
  1360 res3[5,3]                   1            -0               
  1361 res3[5,4]                   1            -0               
  1362 res3[5,5]                   1            -0               
  1363 res3[5,6]                   1            -0               
  1364 res3[6,1]                   1            -0               
  1365 res3[6,2]                   0            -0               
  1366 res3[6,3]                   0            -0               
  1367 res3[6,4]                   0            -0               
  1368 res3[6,5]                   0            -0               
  1369 res3[6,6]                   1            -0               
  1370 res4[1,1]                   0                          -0 
  1371 res4[1,2]                   0                          -0 
  1372 res4[1,3]                   0                          -0 
  1373 res4[1,4]                   0                          -0 
  1374 res4[1,5]                   0                          -0 
  1375 res4[1,6]                   0                          -0 
  1376 res4[2,1]                   0                          -0 
  1377 res4[2,2]                   0                          -0 
  1378 res4[2,3]                   0                          -0 
  1379 res4[2,4]                   0                          -0 
  1380 res4[2,5]                   0                          -0 
  1381 res4[2,6]                   0                          -0 
  1382 res4[3,1]                   0                          -0 
  1383 res4[3,2]                   0                          -0 
  1384 res4[3,3]                   0                          -0 
  1385 res4[3,4]                   0                          -0 
  1386 res4[3,5]                   0                          -0 
  1387 res4[3,6]                   0                          -0 
  1388 res4[4,1]                   0                          -0 
  1389 res4[4,2]                   0                          -0 
  1390 res4[4,3]                   0                          -0 
  1391 res4[4,4]                   0                          -0 
  1392 res4[4,5]                   0                          -0 
  1393 res4[4,6]                   0                          -0 
  1394 res4[5,1]                   0                          -0 
  1395 res4[5,2]                   0                          -0 
  1396 res4[5,3]                   0                          -0 
  1397 res4[5,4]                   0                          -0 
  1398 res4[5,5]                   0                          -0 
  1399 res4[5,6]                   0                          -0 
  1400 res4[6,1]                   0                          -0 
  1401 res4[6,2]                   0                          -0 
  1402 res4[6,3]                   0                          -0 
  1403 res4[6,4]                   0                          -0 
  1404 res4[6,5]                   0                          -0 
  1405 res4[6,6]                   0                          -0 
  1406 res5                    37284         37284             = 
  1407 res6[1,1,1]                 0            -0               
  1408 res6[1,1,2]                 0            -0               
  1409 res6[1,2,1]                 0            -0               
  1410 res6[1,2,2]                 0            -0               
  1411 res6[1,3,1]              9256            -0               
  1412 res6[1,3,2]                 0            -0               
  1413 res6[1,4,1]                 0            -0               
  1414 res6[1,4,2]                 0            -0               
  1415 res6[1,5,1]                 0            -0               
  1416 res6[1,5,2]                 0            -0               
  1417 res6[1,6,1]                 0            -0               
  1418 res6[1,6,2]              8651            -0               
  1419 res6[2,1,1]              7104            -0               
  1420 res6[2,1,2]                 0            -0               
  1421 res6[2,2,1]                 0            -0               
  1422 res6[2,2,2]                 0            -0               
  1423 res6[2,3,1]              9007            -0               
  1424 res6[2,3,2]                 0            -0               
  1425 res6[2,4,1]                 0            -0               
  1426 res6[2,4,2]                 0            -0               
  1427 res6[2,5,1]                 0            -0               
  1428 res6[2,5,2]              8508            -0               
  1429 res6[2,6,1]                 0            -0               
  1430 res6[2,6,2]              7436            -0               
  1431 res6[3,1,1]              7885            -0               
  1432 res6[3,1,2]                 0            -0               
  1433 res6[3,2,1]              7946            -0               
  1434 res6[3,2,2]                 0            -0               
  1435 res6[3,3,1]                 0            -0               
  1436 res6[3,3,2]                 0            -0               
  1437 res6[3,4,1]                 0            -0               
  1438 res6[3,4,2]                 0            -0               
  1439 res6[3,5,1]                 0            -0               
  1440 res6[3,5,2]              7875            -0               
  1441 res6[3,6,1]                 0            -0               
  1442 res6[3,6,2]              8501            -0               
  1443 res6[4,1,1]              8829            -0               
  1444 res6[4,1,2]                 0            -0               
  1445 res6[4,2,1]              7807            -0               
  1446 res6[4,2,2]                 0            -0               
  1447 res6[4,3,1]                 0            -0               
  1448 res6[4,3,2]                 0            -0               
  1449 res6[4,4,1]                 0            -0               
  1450 res6[4,4,2]                 0            -0               
  1451 res6[4,5,1]                 0            -0               
  1452 res6[4,5,2]              8804            -0               
  1453 res6[4,6,1]                 0            -0               
  1454 res6[4,6,2]              8709            -0               
  1455 res6[5,1,1]              7901            -0               
  1456 res6[5,1,2]                 0            -0               
  1457 res6[5,2,1]              7391            -0               
  1458 res6[5,2,2]                 0            -0               
  1459 res6[5,3,1]              9083            -0               
  1460 res6[5,3,2]                 0            -0               
  1461 res6[5,4,1]                 0            -0               
  1462 res6[5,4,2]              8503            -0               
  1463 res6[5,5,1]                 0            -0               
  1464 res6[5,5,2]              8125            -0               
  1465 res6[5,6,1]                 0            -0               
  1466 res6[5,6,2]              7953            -0               
  1467 res6[6,1,1]              8686            -0               
  1468 res6[6,1,2]                 0            -0               
  1469 res6[6,2,1]                 0            -0               
  1470 res6[6,2,2]                 0            -0               
  1471 res6[6,3,1]                 0            -0               
  1472 res6[6,3,2]                 0            -0               
  1473 res6[6,4,1]                 0            -0               
  1474 res6[6,4,2]                 0            -0               
  1475 res6[6,5,1]                 0            -0               
  1476 res6[6,5,2]                 0            -0               
  1477 res6[6,6,1]                 0            -0               
  1478 res6[6,6,2]              8756            -0               
  1479 res7[1,1,1]                 0                          -0 
  1480 res7[1,1,2]                 0                          -0 
  1481 res7[1,2,1]                 0                          -0 
  1482 res7[1,2,2]                 0                          -0 
  1483 res7[1,3,1]              -743                          -0 
  1484 res7[1,3,2]                 0                          -0 
  1485 res7[1,4,1]                 0                          -0 
  1486 res7[1,4,2]                 0                          -0 
  1487 res7[1,5,1]                 0                          -0 
  1488 res7[1,5,2]                 0                          -0 
  1489 res7[1,6,1]                 0                          -0 
  1490 res7[1,6,2]             -1348                          -0 
  1491 res7[2,1,1]             -2895                          -0 
  1492 res7[2,1,2]                 0                          -0 
  1493 res7[2,2,1]                 0                          -0 
  1494 res7[2,2,2]                 0                          -0 
  1495 res7[2,3,1]              -992                          -0 
  1496 res7[2,3,2]                 0                          -0 
  1497 res7[2,4,1]                 0                          -0 
  1498 res7[2,4,2]                 0                          -0 
  1499 res7[2,5,1]                 0                          -0 
  1500 res7[2,5,2]             -1491                          -0 
  1501 res7[2,6,1]                 0                          -0 
  1502 res7[2,6,2]             -2563                          -0 
  1503 res7[3,1,1]             -2114                          -0 
  1504 res7[3,1,2]                 0                          -0 
  1505 res7[3,2,1]             -2053                          -0 
  1506 res7[3,2,2]                 0                          -0 
  1507 res7[3,3,1]                 0                          -0 
  1508 res7[3,3,2]                 0                          -0 
  1509 res7[3,4,1]                 0                          -0 
  1510 res7[3,4,2]                 0                          -0 
  1511 res7[3,5,1]                 0                          -0 
  1512 res7[3,5,2]             -2124                          -0 
  1513 res7[3,6,1]                 0                          -0 
  1514 res7[3,6,2]             -1498                          -0 
  1515 res7[4,1,1]             -1170                          -0 
  1516 res7[4,1,2]                 0                          -0 
  1517 res7[4,2,1]             -2192                          -0 
  1518 res7[4,2,2]                 0                          -0 
  1519 res7[4,3,1]                 0                          -0 
  1520 res7[4,3,2]                 0                          -0 
  1521 res7[4,4,1]                 0                          -0 
  1522 res7[4,4,2]                 0                          -0 
  1523 res7[4,5,1]                 0                          -0 
  1524 res7[4,5,2]             -1195                          -0 
  1525 res7[4,6,1]                 0                          -0 
  1526 res7[4,6,2]             -1290                          -0 
  1527 res7[5,1,1]             -2098                          -0 
  1528 res7[5,1,2]                 0                          -0 
  1529 res7[5,2,1]             -2608                          -0 
  1530 res7[5,2,2]                 0                          -0 
  1531 res7[5,3,1]              -916                          -0 
  1532 res7[5,3,2]                 0                          -0 
  1533 res7[5,4,1]                 0                          -0 
  1534 res7[5,4,2]             -1496                          -0 
  1535 res7[5,5,1]                 0                          -0 
  1536 res7[5,5,2]             -1874                          -0 
  1537 res7[5,6,1]                 0                          -0 
  1538 res7[5,6,2]             -2046                          -0 
  1539 res7[6,1,1]             -1313                          -0 
  1540 res7[6,1,2]                 0                          -0 
  1541 res7[6,2,1]                 0                          -0 
  1542 res7[6,2,2]                 0                          -0 
  1543 res7[6,3,1]                 0                          -0 
  1544 res7[6,3,2]                 0                          -0 
  1545 res7[6,4,1]                 0                          -0 
  1546 res7[6,4,2]                 0                          -0 
  1547 res7[6,5,1]                 0                          -0 
  1548 res7[6,5,2]                 0                          -0 
  1549 res7[6,6,1]                 0                          -0 
  1550 res7[6,6,2]             -1243                          -0 
  1551 res8[1,1]                   0                          -0 
  1552 res8[1,2]                   0                          -0 
  1553 res8[1,3]                   0                          -0 
  1554 res8[1,4]                   0                          -0 
  1555 res8[1,5]                   0                          -0 
  1556 res8[1,6]                   0                          -0 
  1557 res8[2,1]                   0                          -0 
  1558 res8[2,2]                   0                          -0 
  1559 res8[2,3]                   0                          -0 
  1560 res8[2,4]                   0                          -0 
  1561 res8[2,5]                   0                          -0 
  1562 res8[2,6]                   0                          -0 
  1563 res8[3,1]                   0                          -0 
  1564 res8[3,2]                   0                          -0 
  1565 res8[3,3]                   0                          -0 
  1566 res8[3,4]                   0                          -0 
  1567 res8[3,5]                   0                          -0 
  1568 res8[3,6]                   0                          -0 
  1569 res8[4,1]                   0                          -0 
  1570 res8[4,2]                   0                          -0 
  1571 res8[4,3]                   0                          -0 
  1572 res8[4,4]                   0                          -0 
  1573 res8[4,5]                   0                          -0 
  1574 res8[4,6]                   0                          -0 
  1575 res8[5,1]                   0                          -0 
  1576 res8[5,2]                   0                          -0 
  1577 res8[5,3]                   0                          -0 
  1578 res8[5,4]                   0                          -0 
  1579 res8[5,5]                   0                          -0 
  1580 res8[5,6]                   0                          -0 
  1581 res8[6,1]                   0                          -0 
  1582 res8[6,2]                   0                          -0 
  1583 res8[6,3]                   0                          -0 
  1584 res8[6,4]                   0                          -0 
  1585 res8[6,5]                   0                          -0 
  1586 res8[6,6]                   0                          -0 
  1587 res9[1,1,1,1]
                                   0                          -0 
  1588 res9[1,1,1,2]
                                   0                          -0 
  1589 res9[1,1,1,3]
                                   0                          -0 
  1590 res9[1,1,1,4]
                                   0                          -0 
  1591 res9[1,1,1,5]
                                   0                          -0 
  1592 res9[1,1,1,6]
                                   0                          -0 
  1593 res9[1,1,2,1]
                                   0                          -0 
  1594 res9[1,1,2,2]
                                   0                          -0 
  1595 res9[1,1,2,3]
                                   0                          -0 
  1596 res9[1,1,2,4]
                                   0                          -0 
  1597 res9[1,1,2,5]
                                   0                          -0 
  1598 res9[1,1,2,6]
                                   0                          -0 
  1599 res9[1,1,3,1]
                                   0                          -0 
  1600 res9[1,1,3,2]
                                   0                          -0 
  1601 res9[1,1,3,3]
                                   0                          -0 
  1602 res9[1,1,3,4]
                                   0                          -0 
  1603 res9[1,1,3,5]
                                   0                          -0 
  1604 res9[1,1,3,6]
                                   0                          -0 
  1605 res9[1,1,4,1]
                                   0                          -0 
  1606 res9[1,1,4,2]
                                   0                          -0 
  1607 res9[1,1,4,3]
                                   0                          -0 
  1608 res9[1,1,4,4]
                                   0                          -0 
  1609 res9[1,1,4,5]
                                   0                          -0 
  1610 res9[1,1,4,6]
                                   0                          -0 
  1611 res9[1,1,5,1]
                                   0                          -0 
  1612 res9[1,1,5,2]
                                   0                          -0 
  1613 res9[1,1,5,3]
                                   0                          -0 
